,Ign,Team,Acs,Matches_x,Headshot %,Bodyshot %,Legshot %,Matches_y,Opponents,Clutches,Clutch Failures,Damage,Defusals,Headshots,Kills,Deaths,Assists,Kd,Multikills,Plants,Spend,Player Id
960,Biju,IXA (ex),153,5,20.1,73.86,6.03,5,,1,19,10774,1,40,51,82,26,0.62,8,12,258600,18387
961,hypathor,Oblivion Force,153,4,22.37,65.73,11.88,4,,2,10,9529,4,32,48,65,17,0.74,14,6,216400,22286
962,Machao,DetonatioN Gaming White (ex),151,2,20.0,72.3,7.69,2,,0,5,4009,1,13,23,27,19,0.85,4,1,112050,23147
963,JhoW,Keyd Stars (ex),151,25,14.84,75.41,9.73,25,,7,58,53118,14,177,282,365,154,0.77,57,62,1360950,1661
964,CyderX,SuperMassive (ex),149,11,30.13,62.19,7.67,11,,4,33,26085,5,110,116,173,65,0.67,20,15,610350,9642
965,CyderX,BBL Esports (si),123,4,23.89,69.02,7.07,4,,0,16,6057,1,27,28,60,29,0.47,1,8,181450,9642
966,Yacine,Guild Esports,149,7,15.85,78.96,5.18,7,,1,6,16335,4,55,86,128,41,0.67,18,20,458400,406
967,Veroneze,Team Vikings (ex),148,9,22.43,71.86,5.7,9,,1,13,15943,2,59,81,142,31,0.57,12,4,400300,1159
968,侵略者,ややーず,148,2,14.67,71.55,13.76,2,,1,5,4219,1,16,24,30,12,0.8,6,10,114850,9552
969,Kaspe,BIG (ex),147,13,21.65,71.85,6.49,13,,1,29,27076,3,110,137,199,79,0.69,26,11,695400,4956
970,RHZ,Keyd Stars (ex),147,35,24.2,68.74,7.04,29,,13,55,62240,16,237,338,438,193,0.77,59,55,1560550,957
972,kiles,Acend (ex),145,13,26.65,68.24,5.1,13,,2,28,26342,2,141,130,194,69,0.67,28,20,651650,3208
973,Frosty,Knights (ex),145,17,31.85,63.52,4.62,17,,8,23,34072,9,179,179,259,57,0.69,37,26,883400,30748
976,Rawkus,Sentinels (ex),144,6,21.17,72.52,6.3,6,,4,15,11957,5,47,62,99,44,0.63,12,14,334300,370
977,Wonjina,Next eSports,142,4,20.39,67.1,12.5,4,,0,6,7628,2,31,41,61,21,0.67,8,10,204250,22839
978,DxN,No Namers (ex),142,5,18.88,76.11,5.0,5,,1,10,9682,1,34,46,78,14,0.59,9,1,249850,6610
979,Flash,Rex Regum Qeon,140,1,23.25,76.74,0.0,1,,0,2,2776,1,10,14,23,7,0.61,3,5,85450,9125
980,AztKk,FUSION (ex),134,4,28.57,60.2,11.22,4,,0,7,6550,1,28,28,62,30,0.45,5,9,185150,1428
981,HellrangeR,Global Esports,134,5,26.82,67.68,5.48,5,,1,16,9017,3,44,51,73,30,0.7,13,11,256500,2899
982,Poach,FaZe Clan (ex),132,2,30.43,59.42,10.14,2,,0,9,3644,1,21,20,29,8,0.69,6,1,94550,394
983,Toto,GyoGun,128,2,26.08,65.21,8.69,2,,0,5,2821,1,12,15,29,9,0.52,2,9,81700,23149
984,Melofovia,DetonatioN Gaming White (ex),125,3,21.01,66.66,12.31,3,,0,3,5177,1,29,24,40,9,0.6,4,3,147800,23141
985,Gabriel,AWS,113,2,24.39,70.73,4.87,2,,0,2,2389,1,10,11,28,7,0.39,2,3,80450,15548
986,YAYA,ややーず,111,2,25.0,65.9,9.09,2,,2,4,3214,1,11,16,34,12,0.47,2,3,109750,9561
987,Pa1n,Focus e-Sports,104,2,39.39,54.54,6.06,2,,1,9,2714,1,13,14,31,3,0.45,1,3,90050,23154
